Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1721151378.905262
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\__init__.py first seen with mtime 1721151379.053342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1719831071.316389
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1716921016.5906627
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\stringprep.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\codecs.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__init__.py first seen with mtime 1719831099.441477
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721151378.6729767
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\nturl2path.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\errors.py first seen with mtime 1719831096.5415041
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\__init__.py first seen with mtime 1721315196.883481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721151378.940308
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721151379.0123527
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\transaction.py first seen with mtime 1721151378.832901
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\mimetypes.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1716921016.9543548
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\textwrap.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721151379.3396256
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\request.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721151379.021341
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\quopri.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721151378.7455928
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\settings.py first seen with mtime 1721151388.1884212
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\simple_server.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\sessions.py first seen with mtime 1716998375.4213552
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\engine.py first seen with mtime 1721151379.2143457
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721151379.3224733
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__meta__.py first seen with mtime 1719831099.4524481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\difflib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\pkgutil.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\nodes.py first seen with mtime 1716921400.7453203
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\secrets.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721151379.01842
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1721151388.8082206
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\log.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\util.py first seen with mtime 1716921016.541888
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1721151377.6081328
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1719831096.536467
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1716921016.557885
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1716921016.5458777
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\trsock.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1721151388.8152182
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\query.py first seen with mtime 1721151378.989343
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721151371.8553467
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1719831099.471498
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\fields.py first seen with mtime 1721151388.153504
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\resources.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\resolver.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\mixins.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\formats.py first seen with mtime 1721151379.3123927
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\cookiejar.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721151370.5297945
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1721151370.5177941
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1719831111.7354236
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\cyaml.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_lzma.pyd first seen with mtime 1715025210.7809854
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\sslproto.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1716921013.1610553
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721151378.8189096
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\heapq.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721151373.7959788
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\utf_8.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\typing.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1719831111.761386
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721151379.1913888
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\sre_parse.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721151377.60513
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\collections\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721151378.6359444
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1721151388.7966363
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721151370.511807
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_itertools.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721151378.9813404
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1721151373.7849708
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\_header_value_parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\contextlib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\unicodedata.pyd first seen with mtime 1715025181.3717384
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\__init__.py first seen with mtime 1716998375.3852584
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721151378.6529634
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\uuid.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\__future__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1721151376.8091886
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1721151376.807146
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\temp.py first seen with mtime 1721151378.7189531
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\T_Assistant\__init__.py first seen with mtime 1721315205.3375652
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\html\parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721151370.4857938
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721151378.1577227
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5freq.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721151379.3273933
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\random.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1721151388.8052075
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1719831111.7686906
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\copyreg.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\certs.py first seen with mtime 1716998375.401284
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\security.py first seen with mtime 1721151379.2023468
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\machinery.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1719831111.7815623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1721151388.7856386
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\re.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_subprocess.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\tokenize.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721151370.5048099
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\main.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721151377.611134
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1721151379.3724313
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\apps.py first seen with mtime 1721315208.3324797
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1721151379.3427143
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\ansi.py first seen with mtime 1716921031.1093614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\format_helpers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1721151376.815333
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\csv.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\signal.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\__init__.py first seen with mtime 1716998395.6930497
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721151379.0363443
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721151379.0413437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\logging\config.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721151379.048342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\connection.py first seen with mtime 1721151379.2938545
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721151378.6819446
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721151379.309385
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721151373.7900214
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\base.py first seen with mtime 1721151379.2747586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\glob.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\_common.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721151378.7475877
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721151378.8169172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1716921013.1756384
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\error.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\uritemplate\template.py first seen with mtime 1719831079.9615202
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721151378.9662702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721151378.9092586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\json\encoder.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1719831111.7213974
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721151379.002395
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1721151388.8026342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1719831111.7853916
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\runner.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721151379.2483408
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\response.py first seen with mtime 1721151388.1795075
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721151378.6869493
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\conf.py first seen with mtime 1721151389.6894472
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1721151376.8046575
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1721151378.6719506
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721151379.28077
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721151378.750585
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\quoprimime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\suite.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_collections_abc.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1719831099.471498
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_weakrefset.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\base.py first seen with mtime 1721151379.206344
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\validators.py first seen with mtime 1721151388.202155
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\paginator.py first seen with mtime 1721151378.6379454
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721151379.0253663
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1721151388.140515
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\models.py first seen with mtime 1721315613.619626
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1721151388.799636
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\lzma.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\opcode.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\cache.py first seen with mtime 1721151379.292853
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721151378.765898
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721151371.8513381
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721151378.9923573
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\admin.py first seen with mtime 1721315209.8431184
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1716921031.2969136
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721151373.1963234
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721151377.6001475
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\emitter.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721151378.6749427
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1721151374.334037
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721151379.2533474
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1721151388.1595595
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\headers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\reader.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1716921031.267686
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\win32.py first seen with mtime 1716921031.12437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1716921011.7451274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\lazy.py first seen with mtime 1716921011.7400937
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\views.py first seen with mtime 1721151388.2061348
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\request.py first seen with mtime 1721151379.1873393
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1721151388.7536373
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1721151388.6423404
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1721151388.6183345
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1721151388.6203337
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1721151388.6223342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1721151388.6633346
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1721151388.6804233
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1721151388.7073429
